Full Video,Videoclip,Label
https://youtu.be/d-t-pVe-LCs,"[8, 14]",e3
https://youtu.be/d-t-pVe-LCs,"[31, 37]",e3
https://youtu.be/r3MlUA0qkiQ,"[33, 37]",e3
https://youtu.be/r3MlUA0qkiQ,"[41,46] ",e1
https://youtu.be/r3MlUA0qkiQ,"[56,58] ",e2
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[73,79]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[80,85] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[119,124] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[151,158]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[174,179]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[179,183]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[202,207] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[207,212] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[212,217] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[217,222] ",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[229, 233]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[235,241]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[265,269]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[306,309]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[309,312]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[344,347]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[365,370]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[389,395]",e2
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[426,432]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[432,438]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[463,469]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[469,476]",e0
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[477,480]",e4
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[481,486]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[486,491]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[491,496]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[496,501]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[501,506]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[506,511]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[510,515]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[515,520]",e1
https://www.youtube.com/watch?v=RTUCmTbPQfo,"[520,525]",e1
https://www.youtube.com/watch?v=IqhXZK8jrzs,"[12,17]",e0
https://www.youtube.com/watch?v=IqhXZK8jrzs,"[35,39]",e1
https://www.youtube.com/watch?v=IqhXZK8jrzs,"[52,55]",e3
https://www.youtube.com/watch?v=IqhXZK8jrzs,"[67,70]",e2
https://www.youtube.com/watch?v=O8MQV40pOtk,"[6,9]",e1
https://www.youtube.com/watch?v=O8MQV40pOtk,"[9,11]",e3
