[140  79  43  43],[43 69 57 57]
[142  76  38  38],[39 65 59 59]
[144  79  40  40],[43 66 61 61]
[141  78  42  42],[44 69 56 56]
[144  80  42  42],[45 70 59 59]
[47 71 57 57],[145  78  45  45]
[147  79  45  45],[48 71 61 61]
[147  78  44  44],[48 68 62 62]
[45 69 58 58],[141  73  46  46]
[106 163  48  48],[142  74  46  46]
[147  77  44  44],[47 68 60 60]
[145  75  44  44],[47 67 61 61]
[142  76  46  46],[48 71 57 57]
[-1 -1 -1 -1],[-1 -1 -1 -1]
[142  74  44  44],[46 68 57 57]
[140  75  44  44],[46 67 58 58]
[141  76  41  41],[44 67 57 57]
[48 70 58 58],[144  77  44  44]
[147  79  42  42],[51 71 57 57]
[143  78  44  44],[48 72 56 56]
[143  79  44  44],[48 72 58 58]
[-1 -1 -1 -1],[-1 -1 -1 -1]
[141  75  46  46],[46 68 60 60]
[141  72  44  44],[45 66 58 58]
[143  77  43  43],[47 68 56 56]
[139  75  44  44],[45 68 58 58]
[145  79  38  38],[ 87 141  82  82]
[138  71  44  44],[43 66 55 55]
[144  76  40  40],[44 67 58 58]
[43 68 59 59],[138  73  46  46]
[142  77  42  42],[45 71 57 57]
[137  75  44  44],[41 69 57 57]
[139  74  40  40],[41 67 55 55]
[38 63 58 58],[133  70  45  45]
[137  70  39  39],[37 60 59 59]
[136  72  45  45],[39 64 59 59]
[141  78  40  40],[42 67 58 58]
[138  74  43  43],[41 64 58 58]
[140  76  44  44],[45 68 56 56]
[142  79  44  44],[45 70 59 59]
[147  83  39  39],[48 73 57 57]
[142  77  41  41],[45 68 58 58]
[144  80  36  36],[43 67 59 59]
[46 68 57 57],[141  77  43  43]
[140  76  44  44],[44 67 58 58]
[44 68 58 58],[138  76  44  44]
[137  70  43  43],[40 59 59 59]
[138  73  41  41],[42 61 59 59]
[132  68  45  45],[36 57 59 59]
[ 90 144  68  68],[136  72  45  45]
[134  72  44  44],[40 62 57 57]
[129  65  42  42],[33 52 59 59]
[136  70  39  39],[36 55 59 59]
[37 59 56 56],[130  68  46  46]
[ 86 140  72  72],[134  71  42  42]
[139  73  38  38],[ 89 141  69  69]
[44 67 55 55],[137  76  44  44]
[140  77  42  42],[102 155  62  62]
[49 69 56 56],[143  79  44  44]
[48 70 58 58],[143  81  44  44]
[48 69 59 59],[141  79  45  45]
[140  76  43  43],[45 66 57 57]
[141  78  45  45],[47 69 57 57]
[46 68 58 58],[143  78  44  44]
[141  78  41  41],[44 69 56 56]
[131  65  46  46],[34 56 59 59]
[131  69  45  45],[38 62 54 54]
[132  70  42  42],[35 60 58 58]
[130  69  41  41],[33 58 56 56]
[135  70  43  43],[40 62 56 56]
[137  71  39  39],[39 60 55 55]
[134  71  43  43],[39 63 55 55]
[137  72  44  44],[43 62 59 59]
[31 52 57 57],[126  61  44  44]
[142  75  38  38],[42 61 61 61]
[131  68  45  45],[37 59 57 57]
[136  73  45  45],[42 65 57 57]
[134  73  44  44],[40 63 58 58]
[138  74  43  43],[45 65 56 56]
[134  71  45  45],[41 63 58 58]
[136  72  42  42],[38 61 61 61]
[140  77  42  42],[45 68 59 59]
[136  71  44  44],[41 61 61 61]
[107 127  36  36],[148  78  44  44]
[144  79  45  45],[50 71 58 58]
[102 128  37  37],[146  81  43  43]
[48 68 58 58],[143  77  46  46]
[139  75  45  45],[45 66 59 59]
[139  75  43  43],[43 64 60 60]
[139  75  46  46],[45 67 60 60]
[43 66 61 61],[139  75  46  46]
[140  76  41  41],[41 65 61 61]
[140  77  42  42],[43 67 60 60]
[48 71 58 58],[142  79  46  46]
[50 70 57 57],[144  77  46  46]
[45 67 60 60],[141  77  45  45]
[139  77  46  46],[45 67 60 60]
[140  77  43  43],[45 66 59 59]
[139  76  47  47],[44 65 60 60]
[139  76  44  44],[44 66 57 57]
[43 63 62 62],[138  74  46  46]
[137  73  47  47],[43 64 60 60]
[142  77  38  38],[40 63 60 60]
[137  74  46  46],[42 63 60 60]
[145  78  39  39],[46 66 58 58]
[143  79  41  41],[44 66 60 60]
[140  77  43  43],[46 67 57 57]
[135  71  44  44],[42 63 55 55]
[138  76  44  44],[45 67 56 56]
[142  78  42  42],[47 67 57 57]
[140  76  43  43],[44 64 58 58]
[137  74  44  44],[43 63 57 57]
[139  74  42  42],[45 64 55 55]
[143  75  39  39],[45 62 58 58]
[143  77  42  42],[48 68 56 56]
[143  77  41  41],[47 68 57 57]
[139  78  42  42],[43 67 59 59]
[144  76  41  41],[48 66 57 57]
[140  75  45  45],[43 65 61 61]
[48 67 57 57],[141  75  45  45]
[142  77  44  44],[45 67 60 60]
[144  78  42  42],[47 68 58 58]
[145  77  43  43],[49 67 58 58]
[141  77  44  44],[43 65 61 61]
[144  78  43  43],[46 67 60 60]
[135  74  49  49],[44 65 58 58]
[47 67 60 60],[144  78  42  42]
[139  75  45  45],[44 65 59 59]
[141  77  38  38],[43 64 59 59]
[139  74  47  47],[46 67 58 58]
[142  77  42  42],[46 67 57 57]
[145  79  36  36],[47 67 55 55]
[140  77  43  43],[46 67 57 57]
[141  75  41  41],[44 65 57 57]
[144  79  38  38],[45 66 57 57]
[142  76  41  41],[44 63 59 59]
[139  74  43  43],[43 63 57 57]
[139  73  43  43],[43 63 60 60]
[145  80  39  39],[46 67 59 59]
[140  76  45  45],[47 67 58 58]
[143  76  45  45],[48 67 59 59]
[143  78  44  44],[45 65 62 62]
[145  80  40  40],[47 68 59 59]
[49 68 58 58],[146  79  42  42]
[148  82  39  39],[47 68 61 61]
[144  77  45  45],[48 66 59 59]
[52 68 60 60],[154  82  36  36]
[141  77  43  43],[45 64 58 58]
[144  77  42  42],[48 68 57 57]
[49 69 57 57],[146  81  43  43]
[49 69 58 58],[146  79  45  45]
[47 68 60 60],[144  78  45  45]
[49 70 58 58],[151  85  36  36]
[50 68 56 56],[145  77  45  45]
[53 72 58 58],[152  85  41  41]
[50 70 58 58],[146  80  46  46]
[54 74 58 58],[150  85  45  45]
[51 70 58 58],[ 97 170  60  60]
[-1 -1 -1 -1],[-1 -1 -1 -1]
[53 69 61 61],[150  82  44  44]
[149  81  40  40],[ 99 128  36  36]
[50 71 61 61],[148  84  44  44]
[141  76  49  49],[46 68 57 57]
[47 74 48 48],[137  72  55  55]
[141  72  55  55],[44 68 62 62]
[138  71  54  54],[42 68 64 64]
[134  65  59  59],[37 64 66 66]
[133  63  61  61],[31 59 70 70]
[37 64 60 60],[128  60  62  62]
[37 63 66 66],[135  66  56  56]
[136  64  56  56],[41 67 60 60]
[138  68  53  53],[42 70 57 57]
[134  65  57  57],[40 68 60 60]
[ 92 131  32  32],[133  65  59  59]
[138  69  54  54],[33 60 77 77]
[148  84  23  23],[38 67 62 62]
[138  70  56  56],[39 69 61 61]
[37 64 68 68],[134  67  59  59]
